area,bmmc,hdrs,zgrys,isga,yxsj
市级部门,发改委,281,81,true,956
市级部门,教委,32,18,true,956
市级部门,科委,66,45,true,956
市级部门,经信委,35,23,true,956
市级部门,民委,19,0,true,956
市级部门,公安局,24705,137,true,956
市级部门,国安局,0,0,true,956
市级部门,民政局,126,0,true,956
市级部门,司法局,64,19,true,956
市级部门,财政局,26,22,true,956
市级部门,人社局,180,132,true,956
市级部门,国土局,29,20,true,956
市级部门,环保局,132,79,true,956
市级部门,规划委,33,33,true,956
市级部门,住建委,435,208,true,956
市级部门,市城管委,2,2,true,956
市级部门,交通委,1277,1166,true,956
市级部门,农业局,265,212,true,956
市级部门,水务局,486,364,true,956
市级部门,商委,171,63,true,956
市级部门,旅游委,36,32,true,956
市级部门,卫计委,125,67,true,956
市级部门,审计局,773,521,true,956
市级部门,地税局,21,0,true,956
市级部门,工商局,103,85,true,956
市级部门,质监局,60,39,true,956
市级部门,安监局,94,62,true,956
市级部门,食药局,168,100,true,956
市级部门,文物局,44,14,true,956
市级部门,体育局,32,12,true,956
市级部门,统计局,111,98,true,956
市级部门,园林绿化局,207,207,true,956
市级部门,知识产权局,14,0,true,956
市级部门,民防局,70,50,true,956
市级部门,城管局,228,192,true,956
市级部门,文化执法总队,67,49,true,956
市级部门,开发区,299,258,true,956
市级部门,公积金,5,5,true,956
市级部门,通管局,0,0,true,956
市级部门,邮管局,0,0,true,956
市级部门,地震局,16,16,true,956
市级部门,气象局,15,9,true,956
市级部门,档案局,56,46,true,956
市级部门,保密局,44,26,true,956
市级部门,烟草局,0,0,true,956
市级部门,网信办,12,12,true,956
市级部门,外办,0,0,true,956
市级部门,侨办,0,0,true,956
市级部门,新闻广电局,101,1,true,956
市级部门,文化局,13,0,true,956
市级部门,金融局,0,0,true,956
市级部门,地方志,0,0,true,956
市级部门,编办,0,0,true,956
东城区,发改委,53,47,true,256
东城区,教委,55,35,true,256
东城区,科委,2,2,true,256
东城区,经信委,0,0,true,256
东城区,民委,10,8,true,256
东城区,公安局,0,0,true,256
东城区,国安局,0,0,true,256
东城区,民政局,23,21,true,256
东城区,司法局,11,11,true,256
东城区,财政局,19,17,true,256
东城区,人社局,26,22,true,256
东城区,国土局,22,2,true,256
东城区,环保局,90,51,true,256
东城区,规划委,5,0,true,256
东城区,住建委,46,37,true,256
东城区,市城管委,19,15,true,256
东城区,交通委,0,0,true,256
东城区,农业局,0,0,true,256
东城区,水务局,7,5,true,256
东城区,商委,5,5,true,256
东城区,旅游委,6,4,true,256
东城区,卫计委,140,123,true,256
东城区,审计局,68,43,true,256
东城区,地税局,368,368,true,256
东城区,工商局,228,211,true,256
东城区,质监局,40,23,true,256
东城区,安监局,50,22,true,256
东城区,食药局,157,141,true,256
东城区,文物局,0,0,true,256
东城区,体育局,13,9,true,256
东城区,统计局,13,13,true,256
东城区,园林绿化局,7,4,true,256
东城区,知识产权局,0,0,true,256
东城区,民防局,11,9,true,256
东城区,城管局,552,457,true,256
东城区,文化执法总队,33,31,true,256
东城区,开发区,0,0,true,256
东城区,公积金,0,0,true,256
东城区,通管局,0,0,true,256
东城区,邮管局,0,0,true,256
东城区,地震局,0,0,true,256
东城区,气象局,0,0,true,256
东城区,档案局,33,18,true,256
东城区,保密局,8,6,true,256
东城区,烟草局,0,0,true,256
东城区,网信办,0,0,true,256
东城区,外办,0,0,true,256
东城区,侨办,0,0,true,256
东城区,新闻广电局,0,0,true,256
东城区,文化局,0,0,true,256
东城区,金融局,0,0,true,256
东城区,地方志,0,0,true,256
东城区,编办,0,0,true,256
西城区,发改委,40,34,true,237
西城区,教委,10,7,true,237
西城区,科委,4,0,true,237
西城区,经信委,0,0,true,237
西城区,民委,8,7,true,237
西城区,公安局,0,0,true,237
西城区,国安局,0,0,true,237
西城区,民政局,123,25,true,237
西城区,司法局,21,21,true,237
西城区,财政局,21,20,true,237
西城区,人社局,73,30,true,237
西城区,国土局,25,3,true,237
西城区,环保局,62,57,true,237
西城区,规划委,0,0,true,237
西城区,住建委,41,30,true,237
西城区,市城管委,8,4,true,237
西城区,交通委,0,0,true,237
西城区,农业局,0,0,true,237
西城区,水务局,4,0,true,237
西城区,商委,5,4,true,237
西城区,旅游委,5,3,true,237
西城区,卫计委,136,98,true,237
西城区,审计局,69,67,true,237
西城区,地税局,227,225,true,237
西城区,工商局,199,199,true,237
西城区,质监局,43,25,true,237
西城区,安监局,37,33,true,237
西城区,食药局,185,167,true,237
西城区,文物局,0,0,true,237
西城区,体育局,5,3,true,237
西城区,统计局,100,14,true,237
西城区,园林绿化局,6,0,true,237
西城区,知识产权局,0,0,true,237
西城区,民防局,3,2,true,237
西城区,城管局,673,612,true,237
西城区,文化执法总队,25,25,true,237
西城区,开发区,0,0,true,237
西城区,公积金,0,0,true,237
西城区,通管局,0,0,true,237
西城区,邮管局,0,0,true,237
西城区,地震局,0,0,true,237
西城区,气象局,0,0,true,237
西城区,档案局,19,13,true,237
西城区,保密局,12,12,true,237
西城区,烟草局,0,0,true,237
西城区,网信办,0,0,true,237
西城区,外办,0,0,true,237
西城区,侨办,0,0,true,237
西城区,新闻广电局,0,0,true,237
西城区,文化局,0,0,true,237
西城区,金融局,0,0,true,237
西城区,地方志,0,0,true,237
西城区,编办,0,0,true,237
朝阳区,发改委,69,24,true,290
朝阳区,教委,37,9,true,290
朝阳区,科委,2,2,true,290
朝阳区,经信委,4,4,true,290
朝阳区,民委,10,5,true,290
朝阳区,公安局,0,0,true,290
朝阳区,国安局,0,0,true,290
朝阳区,民政局,157,73,true,290
朝阳区,司法局,29,14,true,290
朝阳区,财政局,12,10,true,290
朝阳区,人社局,325,54,true,290
朝阳区,国土局,28,10,true,290
朝阳区,环保局,95,73,true,290
朝阳区,规划委,0,0,true,290
朝阳区,住建委,114,48,true,290
朝阳区,市城管委,6,1,true,290
朝阳区,交通委,0,0,true,290
朝阳区,农业局,94,77,true,290
朝阳区,水务局,71,21,true,290
朝阳区,商委,14,7,true,290
朝阳区,旅游委,7,6,true,290
朝阳区,卫计委,182,139,true,290
朝阳区,审计局,81,34,true,290
朝阳区,地税局,331,126,true,290
朝阳区,工商局,360,268,true,290
朝阳区,质监局,48,23,true,290
朝阳区,安监局,145,104,true,290
朝阳区,食药局,188,186,true,290
朝阳区,文物局,0,0,true,290
朝阳区,体育局,6,5,true,290
朝阳区,统计局,17,15,true,290
朝阳区,园林绿化局,100,6,true,290
朝阳区,知识产权局,0,0,true,290
朝阳区,民防局,18,15,true,290
朝阳区,城管局,1153,873,true,290
朝阳区,文化执法总队,25,17,true,290
朝阳区,开发区,0,0,true,290
朝阳区,公积金,0,0,true,290
朝阳区,通管局,0,0,true,290
朝阳区,邮管局,0,0,true,290
朝阳区,地震局,3,2,true,290
朝阳区,气象局,3,2,true,290
朝阳区,档案局,8,6,true,290
朝阳区,保密局,6,6,true,290
朝阳区,烟草局,0,0,true,290
朝阳区,网信办,0,0,true,290
朝阳区,外办,0,0,true,290
朝阳区,侨办,0,0,true,290
朝阳区,新闻广电局,0,0,true,290
朝阳区,文化局,0,0,true,290
朝阳区,金融局,0,0,true,290
朝阳区,地方志,0,0,true,290
朝阳区,编办,0,0,true,290
海淀区,发改委,46,22,true,285
海淀区,教委,56,19,true,285
海淀区,科委,3,3,true,285
海淀区,经信委,3,0,true,285
海淀区,民委,5,5,true,285
海淀区,公安局,0,0,true,285
海淀区,国安局,0,0,true,285
海淀区,民政局,25,16,true,285
海淀区,司法局,23,16,true,285
海淀区,财政局,17,17,true,285
海淀区,人社局,342,35,true,285
海淀区,国土局,23,23,true,285
海淀区,环保局,86,53,true,285
海淀区,规划委,0,0,true,285
海淀区,住建委,158,27,true,285
海淀区,市城管委,5,2,true,285
海淀区,交通委,0,0,true,285
海淀区,农业局,39,22,true,285
海淀区,水务局,150,20,true,285
海淀区,商委,7,7,true,285
海淀区,旅游委,5,5,true,285
海淀区,卫计委,171,131,true,285
海淀区,审计局,67,37,true,285
海淀区,地税局,415,403,true,285
海淀区,工商局,361,351,true,285
海淀区,质监局,50,30,true,285
海淀区,安监局,37,25,true,285
海淀区,食药局,177,165,true,285
海淀区,文物局,0,0,true,285
海淀区,体育局,12,7,true,285
海淀区,统计局,204,154,true,285
海淀区,园林绿化局,30,29,true,285
海淀区,知识产权局,0,0,true,285
海淀区,民防局,27,27,true,285
海淀区,城管局,881,742,true,285
海淀区,文化执法总队,30,0,true,285
海淀区,开发区,0,0,true,285
海淀区,公积金,0,0,true,285
海淀区,通管局,0,0,true,285
海淀区,邮管局,0,0,true,285
海淀区,地震局,2,2,true,285
海淀区,气象局,4,4,true,285
海淀区,档案局,6,0,true,285
海淀区,保密局,8,4,true,285
海淀区,烟草局,0,0,true,285
海淀区,网信办,0,0,true,285
海淀区,外办,0,0,true,285
海淀区,侨办,0,0,true,285
海淀区,新闻广电局,0,0,true,285
海淀区,文化局,0,0,true,285
海淀区,金融局,0,0,true,285
海淀区,地方志,0,0,true,285
海淀区,编办,0,0,true,285
丰台区,发改委,36,33,true,248
丰台区,教委,35,18,true,248
丰台区,科委,0,0,true,248
丰台区,经信委,2,0,true,248
丰台区,民委,5,5,true,248
丰台区,公安局,0,0,true,248
丰台区,国安局,0,0,true,248
丰台区,民政局,22,18,true,248
丰台区,司法局,35,12,true,248
丰台区,财政局,0,0,true,248
丰台区,人社局,134,42,true,248
丰台区,国土局,35,13,true,248
丰台区,环保局,104,41,true,248
丰台区,规划委,0,0,true,248
丰台区,住建委,62,29,true,248
丰台区,市城管委,3,0,true,248
丰台区,交通委,0,0,true,248
丰台区,农业局,74,71,true,248
丰台区,水务局,52,50,true,248
丰台区,商委,4,0,true,248
丰台区,旅游委,0,0,true,248
丰台区,卫计委,121,98,true,248
丰台区,审计局,34,34,true,248
丰台区,地税局,230,230,true,248
丰台区,工商局,281,250,true,248
丰台区,质监局,38,26,true,248
丰台区,安监局,32,31,true,248
丰台区,食药局,212,131,true,248
丰台区,文物局,0,0,true,248
丰台区,体育局,6,6,true,248
丰台区,统计局,37,37,true,248
丰台区,园林绿化局,48,32,true,248
丰台区,知识产权局,0,0,true,248
丰台区,民防局,32,30,true,248
丰台区,城管局,620,335,true,248
丰台区,文化执法总队,20,20,true,248
丰台区,开发区,0,0,true,248
丰台区,公积金,0,0,true,248
丰台区,通管局,0,0,true,248
丰台区,邮管局,0,0,true,248
丰台区,地震局,10,10,true,248
丰台区,气象局,3,3,true,248
丰台区,档案局,20,11,true,248
丰台区,保密局,7,6,true,248
丰台区,烟草局,0,0,true,248
丰台区,网信办,0,0,true,248
丰台区,外办,0,0,true,248
丰台区,侨办,0,0,true,248
丰台区,新闻广电局,0,0,true,248
丰台区,文化局,0,0,true,248
丰台区,金融局,0,0,true,248
丰台区,地方志,0,0,true,248
丰台区,编办,0,0,true,248
石景山区,发改委,25,14,true,231
石景山区,教委,17,15,true,231
石景山区,科委,3,0,true,231
石景山区,经信委,2,0,true,231
石景山区,民委,28,7,true,231
石景山区,公安局,0,0,true,231
石景山区,国安局,0,0,true,231
石景山区,民政局,11,7,true,231
石景山区,司法局,11,7,true,231
石景山区,财政局,4,4,true,231
石景山区,人社局,21,9,true,231
石景山区,国土局,21,0,true,231
石景山区,环保局,26,12,true,231
石景山区,规划委,0,0,true,231
石景山区,住建委,34,13,true,231
石景山区,市城管委,25,21,true,231
石景山区,交通委,0,0,true,231
石景山区,农业局,15,12,true,231
石景山区,水务局,31,25,true,231
石景山区,商委,12,10,true,231
石景山区,旅游委,7,0,true,231
石景山区,卫计委,60,39,true,231
石景山区,审计局,47,32,true,231
石景山区,地税局,155,140,true,231
石景山区,工商局,98,88,true,231
石景山区,质监局,27,19,true,231
石景山区,安监局,27,22,true,231
石景山区,食药局,63,62,true,231
石景山区,文物局,0,0,true,231
石景山区,体育局,4,0,true,231
石景山区,统计局,49,46,true,231
石景山区,园林绿化局,31,3,true,231
石景山区,知识产权局,0,0,true,231
石景山区,民防局,0,0,true,231
石景山区,城管局,267,225,true,231
石景山区,文化执法总队,15,11,true,231
石景山区,开发区,0,0,true,231
石景山区,公积金,0,0,true,231
石景山区,通管局,0,0,true,231
石景山区,邮管局,0,0,true,231
石景山区,地震局,6,5,true,231
石景山区,气象局,5,5,true,231
石景山区,档案局,16,15,true,231
石景山区,保密局,5,5,true,231
石景山区,烟草局,0,0,true,231
石景山区,网信办,0,0,true,231
石景山区,外办,0,0,true,231
石景山区,侨办,0,0,true,231
石景山区,新闻广电局,0,0,true,231
石景山区,文化局,0,0,true,231
石景山区,金融局,0,0,true,231
石景山区,地方志,0,0,true,231
石景山区,编办,0,0,true,231
门头沟区,发改委,33,12,true,246
门头沟区,教委,2,1,true,246
门头沟区,科委,2,0,true,246
门头沟区,经信委,4,3,true,246
门头沟区,民委,0,0,true,246
门头沟区,公安局,0,0,true,246
门头沟区,国安局,0,0,true,246
门头沟区,民政局,59,25,true,246
门头沟区,司法局,18,4,true,246
门头沟区,财政局,8,4,true,246
门头沟区,人社局,121,15,true,246
门头沟区,国土局,23,23,true,246
门头沟区,环保局,56,0,true,246
门头沟区,规划委,0,0,true,246
门头沟区,住建委,21,16,true,246
门头沟区,市城管委,9,0,true,246
门头沟区,交通委,99,96,true,246
门头沟区,农业局,45,35,true,246
门头沟区,水务局,50,49,true,246
门头沟区,商委,6,2,true,246
门头沟区,旅游委,7,2,true,246
门头沟区,卫计委,49,21,true,246
门头沟区,审计局,30,14,true,246
门头沟区,地税局,114,112,true,246
门头沟区,工商局,102,86,true,246
门头沟区,质监局,24,16,true,246
门头沟区,安监局,27,27,true,246
门头沟区,食药局,80,63,true,246
门头沟区,文物局,0,0,true,246
门头沟区,体育局,2,2,true,246
门头沟区,统计局,33,33,true,246
门头沟区,园林绿化局,87,67,true,246
门头沟区,知识产权局,0,0,true,246
门头沟区,民防局,11,11,true,246
门头沟区,城管局,119,87,true,246
门头沟区,文化执法总队,16,13,true,246
门头沟区,开发区,0,0,true,246
门头沟区,公积金,0,0,true,246
门头沟区,通管局,0,0,true,246
门头沟区,邮管局,0,0,true,246
门头沟区,地震局,48,0,true,246
门头沟区,气象局,4,4,true,246
门头沟区,档案局,8,2,true,246
门头沟区,保密局,0,0,true,246
门头沟区,烟草局,0,0,true,246
门头沟区,网信办,0,0,true,246
门头沟区,外办,0,0,true,246
门头沟区,侨办,0,0,true,246
门头沟区,新闻广电局,0,0,true,246
门头沟区,文化局,0,0,true,246
门头沟区,金融局,0,0,true,246
门头沟区,地方志,0,0,true,246
门头沟区,编办,0,0,true,246
房山区,发改委,74,20,true,161
房山区,教委,17,2,true,161
房山区,科委,2,0,true,161
房山区,经信委,3,3,true,161
房山区,民委,0,0,true,161
房山区,公安局,0,0,true,161
房山区,国安局,0,0,true,161
房山区,民政局,71,24,true,161
房山区,司法局,10,9,true,161
房山区,财政局,10,5,true,161
房山区,人社局,100,37,true,161
房山区,国土局,37,14,true,161
房山区,环保局,112,68,true,161
房山区,规划委,0,0,true,161
房山区,住建委,48,43,true,161
房山区,市城管委,6,6,true,161
房山区,交通委,208,186,true,161
房山区,农业局,137,98,true,161
房山区,水务局,92,63,true,161
房山区,商委,17,17,true,161
房山区,旅游委,4,4,true,161
房山区,卫计委,59,45,true,161
房山区,审计局,36,36,true,161
房山区,地税局,152,144,true,161
房山区,工商局,173,169,true,161
房山区,质监局,29,20,true,161
房山区,安监局,44,41,true,161
房山区,食药局,107,93,true,161
房山区,文物局,0,0,true,161
房山区,体育局,10,10,true,161
房山区,统计局,48,48,true,161
房山区,园林绿化局,113,105,true,161
房山区,知识产权局,0,0,true,161
房山区,民防局,15,7,true,161
房山区,城管局,261,221,true,161
房山区,文化执法总队,23,15,true,161
房山区,开发区,0,0,true,161
房山区,公积金,0,0,true,161
房山区,通管局,0,0,true,161
房山区,邮管局,0,0,true,161
房山区,地震局,6,0,true,161
房山区,气象局,4,4,true,161
房山区,档案局,14,13,true,161
房山区,保密局,4,4,true,161
房山区,烟草局,0,0,true,161
房山区,网信办,0,0,true,161
房山区,外办,0,0,true,161
房山区,侨办,0,0,true,161
房山区,新闻广电局,0,0,true,161
房山区,文化局,0,0,true,161
房山区,金融局,0,0,true,161
房山区,地方志,0,0,true,161
房山区,编办,0,0,true,161
通州区,发改委,17,15,true,289
通州区,教委,21,19,true,289
通州区,科委,3,3,true,289
通州区,经信委,4,4,true,289
通州区,民委,7,6,true,289
通州区,公安局,0,0,true,289
通州区,国安局,0,0,true,289
通州区,民政局,61,20,true,289
通州区,司法局,13,13,true,289
通州区,财政局,14,14,true,289
通州区,人社局,14,13,true,289
通州区,国土局,47,26,true,289
通州区,环保局,36,36,true,289
通州区,规划委,0,0,true,289
通州区,住建委,65,60,true,289
通州区,市城管委,15,15,true,289
通州区,交通委,167,155,true,289
通州区,农业局,266,264,true,289
通州区,水务局,22,19,true,289
通州区,商委,12,7,true,289
通州区,旅游委,12,12,true,289
通州区,卫计委,33,33,true,289
通州区,审计局,31,31,true,289
通州区,地税局,138,136,true,289
通州区,工商局,206,161,true,289
通州区,质监局,41,27,true,289
通州区,安监局,24,24,true,289
通州区,食药局,102,99,true,289
通州区,文物局,0,0,true,289
通州区,体育局,3,3,true,289
通州区,统计局,84,84,true,289
通州区,园林绿化局,58,54,true,289
通州区,知识产权局,0,0,true,289
通州区,民防局,21,19,true,289
通州区,城管局,285,265,true,289
通州区,文化执法总队,16,11,true,289
通州区,开发区,0,0,true,289
通州区,公积金,0,0,true,289
通州区,通管局,0,0,true,289
通州区,邮管局,0,0,true,289
通州区,地震局,7,6,true,289
通州区,气象局,3,3,true,289
通州区,档案局,8,8,true,289
通州区,保密局,5,0,true,289
通州区,烟草局,0,0,true,289
通州区,网信办,0,0,true,289
通州区,外办,0,0,true,289
通州区,侨办,0,0,true,289
通州区,新闻广电局,0,0,true,289
通州区,文化局,0,0,true,289
通州区,金融局,0,0,true,289
通州区,地方志,0,0,true,289
通州区,编办,0,0,true,289
顺义区,发改委,51,24,true,302
顺义区,教委,14,0,true,302
顺义区,科委,0,0,true,302
顺义区,经信委,5,0,true,302
顺义区,民委,14,9,true,302
顺义区,公安局,0,0,true,302
顺义区,国安局,0,0,true,302
顺义区,民政局,27,23,true,302
顺义区,司法局,26,18,true,302
顺义区,财政局,9,9,true,302
顺义区,人社局,158,18,true,302
顺义区,国土局,18,12,true,302
顺义区,环保局,101,47,true,302
顺义区,规划委,0,0,true,302
顺义区,住建委,56,53,true,302
顺义区,市城管委,14,2,true,302
顺义区,交通委,198,198,true,302
顺义区,农业局,133,107,true,302
顺义区,水务局,150,95,true,302
顺义区,商委,10,9,true,302
顺义区,旅游委,9,9,true,302
顺义区,卫计委,50,39,true,302
顺义区,审计局,41,38,true,302
顺义区,地税局,209,209,true,302
顺义区,工商局,188,167,true,302
顺义区,质监局,26,15,true,302
顺义区,安监局,46,25,true,302
顺义区,食药局,113,102,true,302
顺义区,文物局,0,0,true,302
顺义区,体育局,3,3,true,302
顺义区,统计局,29,18,true,302
顺义区,园林绿化局,0,0,true,302
顺义区,知识产权局,0,0,true,302
顺义区,民防局,24,20,true,302
顺义区,城管局,310,263,true,302
顺义区,文化执法总队,16,15,true,302
顺义区,开发区,0,0,true,302
顺义区,公积金,0,0,true,302
顺义区,通管局,0,0,true,302
顺义区,邮管局,0,0,true,302
顺义区,地震局,9,4,true,302
顺义区,气象局,4,4,true,302
顺义区,档案局,45,11,true,302
顺义区,保密局,10,2,true,302
顺义区,烟草局,0,0,true,302
顺义区,网信办,0,0,true,302
顺义区,外办,0,0,true,302
顺义区,侨办,0,0,true,302
顺义区,新闻广电局,0,0,true,302
顺义区,文化局,0,0,true,302
顺义区,金融局,0,0,true,302
顺义区,地方志,0,0,true,302
顺义区,编办,0,0,true,302
大兴区,发改委,34,21,true,251
大兴区,教委,8,8,true,251
大兴区,科委,3,0,true,251
大兴区,经信委,5,0,true,251
大兴区,民委,9,4,true,251
大兴区,公安局,0,0,true,251
大兴区,国安局,0,0,true,251
大兴区,民政局,102,26,true,251
大兴区,司法局,17,15,true,251
大兴区,财政局,9,9,true,251
大兴区,人社局,196,5,true,251
大兴区,国土局,29,28,true,251
大兴区,环保局,53,46,true,251
大兴区,规划委,0,0,true,251
大兴区,住建委,48,14,true,251
大兴区,市城管委,16,2,true,251
大兴区,交通委,111,101,true,251
大兴区,农业局,130,83,true,251
大兴区,水务局,117,90,true,251
大兴区,商委,27,24,true,251
大兴区,旅游委,10,2,true,251
大兴区,卫计委,61,41,true,251
大兴区,审计局,51,41,true,251
大兴区,地税局,196,189,true,251
大兴区,工商局,174,139,true,251
大兴区,质监局,42,30,true,251
大兴区,安监局,73,71,true,251
大兴区,食药局,100,87,true,251
大兴区,文物局,0,0,true,251
大兴区,体育局,5,4,true,251
大兴区,统计局,102,100,true,251
大兴区,园林绿化局,123,33,true,251
大兴区,知识产权局,0,0,true,251
大兴区,民防局,15,8,true,251
大兴区,城管局,288,231,true,251
大兴区,文化执法总队,16,15,true,251
大兴区,开发区,0,0,true,251
大兴区,公积金,0,0,true,251
大兴区,通管局,0,0,true,251
大兴区,邮管局,0,0,true,251
大兴区,地震局,4,4,true,251
大兴区,气象局,3,3,true,251
大兴区,档案局,37,28,true,251
大兴区,保密局,11,2,true,251
大兴区,烟草局,0,0,true,251
大兴区,网信办,0,0,true,251
大兴区,外办,0,0,true,251
大兴区,侨办,0,0,true,251
大兴区,新闻广电局,0,0,true,251
大兴区,文化局,0,0,true,251
大兴区,金融局,0,0,true,251
大兴区,地方志,0,0,true,251
大兴区,编办,0,0,true,251
昌平区,发改委,36,17,true,269
昌平区,教委,5,5,true,269
昌平区,科委,4,4,true,269
昌平区,经信委,5,2,true,269
昌平区,民委,18,5,true,269
昌平区,公安局,0,0,true,269
昌平区,国安局,0,0,true,269
昌平区,民政局,47,21,true,269
昌平区,司法局,11,8,true,269
昌平区,财政局,12,10,true,269
昌平区,人社局,93,21,true,269
昌平区,国土局,41,34,true,269
昌平区,环保局,62,56,true,269
昌平区,规划委,0,0,true,269
昌平区,住建委,81,48,true,269
昌平区,市城管委,2,0,true,269
昌平区,交通委,101,75,true,269
昌平区,农业局,105,75,true,269
昌平区,水务局,29,7,true,269
昌平区,商委,12,11,true,269
昌平区,旅游委,10,10,true,269
昌平区,卫计委,102,43,true,269
昌平区,审计局,51,50,true,269
昌平区,地税局,194,188,true,269
昌平区,工商局,230,223,true,269
昌平区,质监局,31,21,true,269
昌平区,安监局,51,50,true,269
昌平区,食药局,106,105,true,269
昌平区,文物局,0,0,true,269
昌平区,体育局,2,2,true,269
昌平区,统计局,88,87,true,269
昌平区,园林绿化局,0,0,true,269
昌平区,知识产权局,0,0,true,269
昌平区,民防局,16,16,true,269
昌平区,城管局,333,296,true,269
昌平区,文化执法总队,10,10,true,269
昌平区,开发区,0,0,true,269
