area,bmmc,gwsl,zqs,sjzqs,isga,yxsj
市级部门,发改委,44,156,136,true,956
市级部门,教委,32,86,61,true,956
市级部门,科委,13,92,30,true,956
市级部门,经信委,20,156,142,true,956
市级部门,民委,2,88,7,true,956
市级部门,公安局,77,1316,775,true,956
市级部门,国安局,0,8,0,true,956
市级部门,民政局,13,251,185,true,956
市级部门,司法局,18,140,136,true,956
市级部门,财政局,16,414,385,true,956
市级部门,人社局,31,207,148,true,956
市级部门,国土局,2,209,151,true,956
市级部门,环保局,28,408,381,true,956
市级部门,规划委,2,293,10,true,956
市级部门,住建委,111,809,802,true,956
市级部门,市城管委,1,28,3,true,956
市级部门,交通委,39,575,481,true,956
市级部门,农业局,68,739,694,true,956
市级部门,水务局,62,576,474,true,956
市级部门,商委,13,431,409,true,956
市级部门,旅游委,7,111,111,true,956
市级部门,卫计委,30,836,775,true,956
市级部门,审计局,4,46,46,true,956
市级部门,地税局,10,81,79,true,956
市级部门,工商局,20,1266,1264,true,956
市级部门,质监局,15,444,436,true,956
市级部门,安监局,11,475,474,true,956
市级部门,食药局,8,810,651,true,956
市级部门,文物局,15,146,143,true,956
市级部门,体育局,16,40,39,true,956
市级部门,统计局,28,63,63,true,956
市级部门,园林绿化局,62,310,260,true,956
市级部门,知识产权局,3,40,36,true,956
市级部门,民防局,16,98,76,true,956
市级部门,城管局,4,412,412,true,956
市级部门,文化执法总队,8,695,645,true,956
市级部门,开发区,57,2428,2383,true,956
市级部门,公积金,2,4,4,true,956
市级部门,通管局,0,298,0,true,956
市级部门,邮管局,0,125,0,true,956
市级部门,地震局,4,30,30,true,956
市级部门,气象局,2,84,84,true,956
市级部门,档案局,8,24,22,true,956
市级部门,保密局,8,54,49,true,956
市级部门,烟草局,0,35,0,true,956
市级部门,网信办,2,10,10,true,956
市级部门,外办,0,0,0,true,956
市级部门,侨办,0,0,0,true,956
市级部门,新闻广电局,18,99,56,true,956
市级部门,文化局,6,26,19,true,956
市级部门,金融局,0,7,0,true,956
市级部门,地方志,0,7,0,true,956
市级部门,编办,0,0,0,true,956
东城区,发改委,5,58,48,true,256
东城区,教委,4,38,38,true,256
东城区,科委,1,1,1,true,256
东城区,经信委,0,9,0,true,256
东城区,民委,8,59,59,true,256
东城区,公安局,0,1259,0,true,256
东城区,国安局,0,0,0,true,256
东城区,民政局,23,248,206,true,256
东城区,司法局,7,78,77,true,256
东城区,财政局,5,302,302,true,256
东城区,人社局,7,141,117,true,256
东城区,国土局,10,0,151,true,256
东城区,环保局,22,349,337,true,256
东城区,规划委,4,0,10,true,256
东城区,住建委,9,477,478,true,256
东城区,市城管委,16,43,27,true,256
东城区,交通委,0,0,0,true,256
东城区,农业局,0,107,0,true,256
东城区,水务局,4,35,33,true,256
东城区,商委,2,250,173,true,256
东城区,旅游委,4,91,91,true,256
东城区,卫计委,20,709,783,true,256
东城区,审计局,4,46,46,true,256
东城区,地税局,12,121,120,true,256
东城区,工商局,30,1202,1202,true,256
东城区,质监局,9,441,434,true,256
东城区,安监局,10,420,420,true,256
东城区,食药局,10,692,533,true,256
东城区,文物局,0,0,0,true,256
东城区,体育局,4,28,28,true,256
东城区,统计局,2,44,26,true,256
东城区,园林绿化局,2,174,126,true,256
东城区,知识产权局,0,0,0,true,256
东城区,民防局,5,84,22,true,256
东城区,城管局,2,412,412,true,256
东城区,文化执法总队,7,711,640,true,256
东城区,开发区,0,0,0,true,256
东城区,公积金,0,0,0,true,256
东城区,通管局,0,0,0,true,256
东城区,邮管局,0,0,0,true,256
东城区,地震局,0,24,0,true,256
东城区,气象局,0,0,0,true,256
东城区,档案局,5,17,14,true,256
东城区,保密局,3,42,42,true,256
东城区,烟草局,0,34,0,true,256
东城区,网信办,0,0,0,true,256
东城区,外办,0,0,0,true,256
东城区,侨办,0,0,0,true,256
东城区,新闻广电局,0,0,0,true,256
东城区,文化局,0,0,0,true,256
东城区,金融局,0,0,0,true,256
东城区,地方志,0,0,0,true,256
东城区,编办,0,0,0,true,256
西城区,发改委,10,58,55,true,237
西城区,教委,4,38,32,true,237
西城区,科委,2,10,1,true,237
西城区,经信委,0,0,0,true,237
西城区,民委,8,59,54,true,237
西城区,公安局,0,1342,0,true,237
西城区,国安局,0,7,0,true,237
西城区,民政局,20,248,207,true,237
西城区,司法局,11,78,78,true,237
西城区,财政局,4,302,298,true,237
西城区,人社局,6,141,116,true,237
西城区,国土局,10,0,151,true,237
西城区,环保局,11,349,344,true,237
西城区,规划委,0,0,0,true,237
西城区,住建委,12,508,443,true,237
西城区,市城管委,5,35,16,true,237
西城区,交通委,0,0,0,true,237
西城区,农业局,0,107,0,true,237
西城区,水务局,2,30,30,true,237
西城区,商委,1,250,216,true,237
西城区,旅游委,2,91,89,true,237
西城区,卫计委,18,717,793,true,237
西城区,审计局,2,46,45,true,237
西城区,地税局,12,121,120,true,237
西城区,工商局,30,1202,1202,true,237
西城区,质监局,9,441,435,true,237
西城区,安监局,8,420,295,true,237
西城区,食药局,10,692,536,true,237
西城区,文物局,0,0,0,true,237
西城区,体育局,3,28,8,true,237
西城区,统计局,4,44,44,true,237
西城区,园林绿化局,4,173,13,true,237
西城区,知识产权局,0,0,0,true,237
西城区,民防局,1,84,21,true,237
西城区,城管局,8,412,412,true,237
西城区,文化执法总队,10,707,636,true,237
西城区,开发区,0,0,0,true,237
西城区,公积金,0,0,0,true,237
西城区,通管局,0,0,0,true,237
西城区,邮管局,0,0,0,true,237
西城区,地震局,0,83,0,true,237
西城区,气象局,0,0,0,true,237
西城区,档案局,4,17,14,true,237
西城区,保密局,6,42,42,true,237
西城区,烟草局,0,34,0,true,237
西城区,网信办,0,0,0,true,237
西城区,外办,0,0,0,true,237
西城区,侨办,0,0,0,true,237
西城区,新闻广电局,0,0,0,true,237
西城区,文化局,0,0,0,true,237
西城区,金融局,0,0,0,true,237
西城区,地方志,0,0,0,true,237
西城区,编办,0,0,0,true,237
朝阳区,发改委,7,58,50,true,290
朝阳区,教委,23,38,38,true,290
朝阳区,科委,1,1,1,true,290
朝阳区,经信委,1,9,9,true,290
朝阳区,民委,8,59,37,true,290
朝阳区,公安局,0,1259,0,true,290
朝阳区,国安局,0,7,0,true,290
朝阳区,民政局,22,247,217,true,290
朝阳区,司法局,10,78,78,true,290
朝阳区,财政局,4,302,302,true,290
朝阳区,人社局,16,141,136,true,290
朝阳区,国土局,4,0,151,true,290
朝阳区,环保局,14,332,325,true,290
朝阳区,规划委,0,0,0,true,290
朝阳区,住建委,6,676,582,true,290
朝阳区,市城管委,4,35,35,true,290
朝阳区,交通委,0,0,0,true,290
朝阳区,农业局,8,529,529,true,290
朝阳区,水务局,4,490,421,true,290
朝阳区,商委,4,250,238,true,290
朝阳区,旅游委,2,91,91,true,290
朝阳区,卫计委,13,717,703,true,290
朝阳区,审计局,4,46,40,true,290
朝阳区,地税局,11,120,119,true,290
朝阳区,工商局,30,1202,1202,true,290
朝阳区,质监局,9,441,435,true,290
朝阳区,安监局,5,420,417,true,290
朝阳区,食药局,10,692,519,true,290
朝阳区,文物局,0,0,0,true,290
朝阳区,体育局,2,28,25,true,290
朝阳区,统计局,6,44,32,true,290
朝阳区,园林绿化局,23,221,174,true,290
朝阳区,知识产权局,0,0,0,true,290
朝阳区,民防局,9,84,23,true,290
朝阳区,城管局,5,412,412,true,290
朝阳区,文化执法总队,9,682,612,true,290
朝阳区,开发区,0,0,0,true,290
朝阳区,公积金,0,0,0,true,290
朝阳区,通管局,0,0,0,true,290
朝阳区,邮管局,0,0,0,true,290
朝阳区,地震局,2,24,24,true,290
朝阳区,气象局,2,84,84,true,290
朝阳区,档案局,7,17,10,true,290
朝阳区,保密局,5,42,42,true,290
朝阳区,烟草局,0,34,0,true,290
朝阳区,网信办,0,0,0,true,290
朝阳区,外办,0,0,0,true,290
朝阳区,侨办,0,0,0,true,290
朝阳区,新闻广电局,0,0,0,true,290
朝阳区,文化局,0,0,0,true,290
朝阳区,金融局,0,0,0,true,290
朝阳区,地方志,0,0,0,true,290
朝阳区,编办,0,0,0,true,290
海淀区,发改委,10,58,51,true,285
海淀区,教委,20,38,37,true,285
海淀区,科委,2,1,1,true,285
海淀区,经信委,2,9,9,true,285
海淀区,民委,3,59,52,true,285
海淀区,公安局,0,1259,0,true,285
海淀区,国安局,0,7,0,true,285
海淀区,民政局,21,247,231,true,285
海淀区,司法局,13,78,78,true,285
海淀区,财政局,4,302,302,true,285
海淀区,人社局,23,141,131,true,285
海淀区,国土局,5,0,151,true,285
海淀区,环保局,11,349,324,true,285
海淀区,规划委,0,0,0,true,285
海淀区,住建委,9,675,728,true,285
海淀区,市城管委,4,35,16,true,285
海淀区,交通委,0,0,0,true,285
海淀区,农业局,18,528,276,true,285
海淀区,水务局,4,478,478,true,285
海淀区,商委,1,250,206,true,285
海淀区,旅游委,2,91,89,true,285
海淀区,卫计委,17,714,699,true,285
海淀区,审计局,2,46,45,true,285
海淀区,地税局,12,120,120,true,285
海淀区,工商局,30,1202,1202,true,285
海淀区,质监局,9,441,433,true,285
海淀区,安监局,10,420,419,true,285
海淀区,食药局,10,692,535,true,285
海淀区,文物局,0,0,0,true,285
海淀区,体育局,4,28,25,true,285
海淀区,统计局,5,44,34,true,285
海淀区,园林绿化局,11,221,182,true,285
海淀区,知识产权局,0,0,0,true,285
海淀区,民防局,6,84,23,true,285
海淀区,城管局,4,412,412,true,285
海淀区,文化执法总队,2,711,640,true,285
海淀区,开发区,0,0,0,true,285
海淀区,公积金,0,0,0,true,285
海淀区,通管局,0,0,0,true,285
海淀区,邮管局,0,0,0,true,285
海淀区,地震局,1,24,24,true,285
海淀区,气象局,2,84,84,true,285
海淀区,档案局,4,17,16,true,285
海淀区,保密局,4,42,42,true,285
海淀区,烟草局,0,34,0,true,285
海淀区,网信办,0,0,0,true,285
海淀区,外办,0,0,0,true,285
海淀区,侨办,0,0,0,true,285
海淀区,新闻广电局,0,0,0,true,285
海淀区,文化局,0,0,0,true,285
海淀区,金融局,0,0,0,true,285
海淀区,地方志,0,0,0,true,285
海淀区,编办,0,0,0,true,285
丰台区,发改委,7,58,58,true,248
丰台区,教委,10,38,38,true,248
丰台区,科委,0,1,0,true,248
丰台区,经信委,1,9,9,true,248
丰台区,民委,2,59,34,true,248
丰台区,公安局,0,1258,0,true,248
丰台区,国安局,0,7,0,true,248
丰台区,民政局,8,247,144,true,248
丰台区,司法局,10,78,78,true,248
丰台区,财政局,0,302,0,true,248
丰台区,人社局,13,141,133,true,248
丰台区,国土局,2,0,151,true,248
丰台区,环保局,14,349,334,true,248
丰台区,规划委,0,0,0,true,248
丰台区,住建委,8,681,685,true,248
丰台区,市城管委,2,35,3,true,248
丰台区,交通委,0,0,0,true,248
丰台区,农业局,20,529,404,true,248
丰台区,水务局,3,490,380,true,248
丰台区,商委,2,250,218,true,248
丰台区,旅游委,0,91,0,true,248
丰台区,卫计委,15,714,692,true,248
丰台区,审计局,4,46,46,true,248
丰台区,地税局,10,120,120,true,248
丰台区,工商局,30,1202,1202,true,248
丰台区,质监局,9,441,435,true,248
丰台区,安监局,2,420,417,true,248
丰台区,食药局,10,692,536,true,248
丰台区,文物局,0,0,0,true,248
丰台区,体育局,4,28,28,true,248
丰台区,统计局,10,44,43,true,248
丰台区,园林绿化局,12,220,118,true,248
丰台区,知识产权局,0,0,0,true,248
丰台区,民防局,8,84,23,true,248
丰台区,城管局,4,412,412,true,248
丰台区,文化执法总队,2,711,709,true,248
丰台区,开发区,0,0,0,true,248
丰台区,公积金,0,0,0,true,248
丰台区,通管局,0,0,0,true,248
丰台区,邮管局,0,0,0,true,248
丰台区,地震局,6,24,24,true,248
丰台区,气象局,2,84,84,true,248
丰台区,档案局,11,17,16,true,248
丰台区,保密局,7,42,24,true,248
丰台区,烟草局,0,34,0,true,248
丰台区,网信办,0,0,0,true,248
丰台区,外办,0,0,0,true,248
丰台区,侨办,0,0,0,true,248
丰台区,新闻广电局,0,0,0,true,248
丰台区,文化局,0,0,0,true,248
丰台区,金融局,0,0,0,true,248
丰台区,地方志,0,0,0,true,248
丰台区,编办,0,0,0,true,248
石景山区,发改委,6,58,55,true,231
石景山区,教委,10,38,38,true,231
石景山区,科委,1,1,1,true,231
石景山区,经信委,1,9,9,true,231
石景山区,民委,8,59,59,true,231
石景山区,公安局,0,1258,0,true,231
石景山区,国安局,0,0,0,true,231
石景山区,民政局,10,248,149,true,231
石景山区,司法局,4,78,78,true,231
石景山区,财政局,4,302,301,true,231
石景山区,人社局,3,141,115,true,231
石景山区,国土局,4,0,151,true,231
石景山区,环保局,10,335,309,true,231
石景山区,规划委,0,0,0,true,231
石景山区,住建委,11,681,638,true,231
石景山区,市城管委,12,35,20,true,231
石景山区,交通委,0,0,0,true,231
石景山区,农业局,4,203,84,true,231
石景山区,水务局,10,488,487,true,231
石景山区,商委,8,250,230,true,231
石景山区,旅游委,3,91,91,true,231
石景山区,卫计委,10,714,705,true,231
石景山区,审计局,4,46,46,true,231
石景山区,地税局,12,120,119,true,231
石景山区,工商局,30,1202,1202,true,231
石景山区,质监局,9,441,435,true,231
石景山区,安监局,6,420,420,true,231
石景山区,食药局,10,692,536,true,231
石景山区,文物局,0,0,0,true,231
石景山区,体育局,2,28,24,true,231
石景山区,统计局,14,44,32,true,231
石景山区,园林绿化局,3,204,201,true,231
石景山区,知识产权局,0,0,0,true,231
石景山区,民防局,0,84,0,true,231
石景山区,城管局,5,411,411,true,231
石景山区,文化执法总队,2,713,662,true,231
石景山区,开发区,0,0,0,true,231
石景山区,公积金,0,0,0,true,231
石景山区,通管局,0,0,0,true,231
石景山区,邮管局,0,0,0,true,231
石景山区,地震局,6,24,20,true,231
石景山区,气象局,2,84,84,true,231
石景山区,档案局,4,17,15,true,231
石景山区,保密局,3,42,42,true,231
石景山区,烟草局,0,34,0,true,231
石景山区,网信办,0,0,0,true,231
石景山区,外办,0,0,0,true,231
石景山区,侨办,0,0,0,true,231
石景山区,新闻广电局,0,0,0,true,231
石景山区,文化局,0,0,0,true,231
石景山区,金融局,0,0,0,true,231
石景山区,地方志,0,0,0,true,231
石景山区,编办,0,0,0,true,231
门头沟区,发改委,10,57,50,true,246
门头沟区,教委,1,38,32,true,246
门头沟区,科委,1,1,1,true,246
门头沟区,经信委,2,9,9,true,246
门头沟区,民委,0,59,0,true,246
门头沟区,公安局,0,1251,0,true,246
门头沟区,国安局,0,0,0,true,246
门头沟区,民政局,21,248,160,true,246
门头沟区,司法局,10,78,78,true,246
门头沟区,财政局,2,302,83,true,246
门头沟区,人社局,25,141,133,true,246
门头沟区,国土局,2,0,151,true,246
门头沟区,环保局,8,349,324,true,246
门头沟区,规划委,0,0,0,true,246
门头沟区,住建委,13,680,680,true,246
门头沟区,市城管委,5,35,16,true,246
门头沟区,交通委,4,252,220,true,246
门头沟区,农业局,2,564,435,true,246
门头沟区,水务局,2,490,384,true,246
门头沟区,商委,4,251,234,true,246
门头沟区,旅游委,4,91,89,true,246
门头沟区,卫计委,16,714,709,true,246
门头沟区,审计局,4,46,46,true,246
门头沟区,地税局,12,119,118,true,246
门头沟区,工商局,30,1202,1202,true,246
门头沟区,质监局,9,441,434,true,246
门头沟区,安监局,4,420,351,true,246
门头沟区,食药局,10,692,536,true,246
门头沟区,文物局,0,0,0,true,246
门头沟区,体育局,2,28,28,true,246
门头沟区,统计局,3,44,26,true,246
门头沟区,园林绿化局,4,207,166,true,246
门头沟区,知识产权局,0,0,0,true,246
门头沟区,民防局,2,85,66,true,246
门头沟区,城管局,2,412,412,true,246
门头沟区,文化执法总队,2,710,601,true,246
门头沟区,开发区,0,0,0,true,246
门头沟区,公积金,0,0,0,true,246
门头沟区,通管局,0,0,0,true,246
门头沟区,邮管局,0,0,0,true,246
门头沟区,地震局,24,24,24,true,246
门头沟区,气象局,2,84,84,true,246
门头沟区,档案局,4,17,12,true,246
门头沟区,保密局,0,42,0,true,246
门头沟区,烟草局,0,34,0,true,246
门头沟区,网信办,0,0,0,true,246
门头沟区,外办,0,0,0,true,246
门头沟区,侨办,0,0,0,true,246
门头沟区,新闻广电局,0,0,0,true,246
门头沟区,文化局,0,0,0,true,246
门头沟区,金融局,0,0,0,true,246
门头沟区,地方志,0,0,0,true,246
门头沟区,编办,0,0,0,true,246
房山区,发改委,3,58,58,true,161
房山区,教委,2,38,38,true,161
房山区,科委,1,1,1,true,161
房山区,经信委,1,9,9,true,161
房山区,民委,0,0,0,true,161
房山区,公安局,0,1261,0,true,161
房山区,国安局,0,0,0,true,161
房山区,民政局,4,307,277,true,161
房山区,司法局,5,78,77,true,161
房山区,财政局,4,302,302,true,161
房山区,人社局,2,141,140,true,161
房山区,国土局,2,0,151,true,161
房山区,环保局,3,349,342,true,161
房山区,规划委,0,0,0,true,161
房山区,住建委,2,681,681,true,161
房山区,市城管委,4,43,43,true,161
房山区,交通委,3,241,232,true,161
房山区,农业局,12,518,558,true,161
房山区,水务局,4,491,421,true,161
房山区,商委,4,251,231,true,161
房山区,旅游委,2,91,91,true,161
房山区,卫计委,3,709,709,true,161
房山区,审计局,3,46,46,true,161
房山区,地税局,12,120,119,true,161
房山区,工商局,30,1202,1202,true,161
房山区,质监局,9,441,434,true,161
房山区,安监局,5,420,420,true,161
房山区,食药局,10,692,536,true,161
房山区,文物局,0,0,0,true,161
房山区,体育局,4,28,25,true,161
房山区,统计局,2,44,44,true,161
房山区,园林绿化局,7,214,179,true,161
房山区,知识产权局,0,0,0,true,161
房山区,民防局,2,85,24,true,161
房山区,城管局,4,412,412,true,161
房山区,文化执法总队,4,712,660,true,161
房山区,开发区,0,0,0,true,161
房山区,公积金,0,0,0,true,161
房山区,通管局,0,0,0,true,161
房山区,邮管局,0,0,0,true,161
房山区,地震局,2,24,24,true,161
房山区,气象局,2,84,84,true,161
房山区,档案局,2,17,15,true,161
房山区,保密局,2,42,12,true,161
房山区,烟草局,0,34,0,true,161
房山区,网信办,0,0,0,true,161
房山区,外办,0,0,0,true,161
房山区,侨办,0,0,0,true,161
房山区,新闻广电局,0,0,0,true,161
房山区,文化局,0,0,0,true,161
房山区,金融局,0,0,0,true,161
房山区,地方志,0,0,0,true,161
房山区,编办,0,0,0,true,161
通州区,发改委,4,58,51,true,289
通州区,教委,9,38,38,true,289
通州区,科委,2,1,1,true,289
通州区,经信委,3,9,9,true,289
通州区,民委,6,59,54,true,289
通州区,公安局,0,1258,0,true,289
通州区,国安局,0,0,0,true,289
通州区,民政局,28,248,218,true,289
通州区,司法局,7,78,70,true,289
通州区,财政局,4,302,302,true,289
通州区,人社局,6,141,139,true,289
通州区,国土局,7,0,151,true,289
通州区,环保局,3,336,297,true,289
通州区,规划委,0,0,0,true,289
通州区,住建委,23,681,662,true,289
通州区,市城管委,3,35,35,true,289
通州区,交通委,4,242,233,true,289
通州区,农业局,19,528,435,true,289
通州区,水务局,4,490,421,true,289
通州区,商委,8,251,244,true,289
通州区,旅游委,3,91,91,true,289
通州区,卫计委,12,714,692,true,289
通州区,审计局,6,46,45,true,289
通州区,地税局,12,120,119,true,289
通州区,工商局,30,1202,1202,true,289
通州区,质监局,9,441,434,true,289
通州区,安监局,15,420,353,true,289
通州区,食药局,10,692,536,true,289
通州区,文物局,0,0,0,true,289
通州区,体育局,3,28,27,true,289
通州区,统计局,3,44,33,true,289
通州区,园林绿化局,15,221,164,true,289
通州区,知识产权局,0,0,0,true,289
通州区,民防局,4,85,24,true,289
通州区,城管局,2,412,412,true,289
通州区,文化执法总队,8,710,598,true,289
通州区,开发区,0,0,0,true,289
通州区,公积金,0,0,0,true,289
通州区,通管局,0,0,0,true,289
通州区,邮管局,0,0,0,true,289
通州区,地震局,7,24,24,true,289
通州区,气象局,2,84,84,true,289
通州区,档案局,4,17,12,true,289
通州区,保密局,4,42,41,true,289
通州区,烟草局,0,34,0,true,289
通州区,网信办,0,0,0,true,289
通州区,外办,0,0,0,true,289
通州区,侨办,0,0,0,true,289
通州区,新闻广电局,0,0,0,true,289
通州区,文化局,0,0,0,true,289
通州区,金融局,0,0,0,true,289
通州区,地方志,0,0,0,true,289
通州区,编办,0,0,0,true,289
顺义区,发改委,14,58,58,true,302
顺义区,教委,12,38,32,true,302
顺义区,科委,0,1,0,true,302
顺义区,经信委,2,9,9,true,302
顺义区,民委,9,59,54,true,302
顺义区,公安局,0,1236,0,true,302
顺义区,国安局,0,7,0,true,302
顺义区,民政局,21,247,187,true,302
顺义区,司法局,12,78,78,true,302
顺义区,财政局,2,302,301,true,302
顺义区,人社局,23,141,136,true,302
顺义区,国土局,2,0,151,true,302
顺义区,环保局,4,348,343,true,302
顺义区,规划委,0,0,0,true,302
顺义区,住建委,6,681,681,true,302
顺义区,市城管委,6,35,25,true,302
顺义区,交通委,3,243,233,true,302
顺义区,农业局,32,546,374,true,302
顺义区,水务局,12,490,417,true,302
顺义区,商委,4,251,218,true,302
顺义区,旅游委,4,91,91,true,302
顺义区,卫计委,11,714,694,true,302
顺义区,审计局,4,46,46,true,302
顺义区,地税局,12,121,121,true,302
顺义区,工商局,30,1202,1202,true,302
顺义区,质监局,9,441,435,true,302
顺义区,安监局,8,420,417,true,302
顺义区,食药局,10,692,533,true,302
顺义区,文物局,0,0,0,true,302
顺义区,体育局,2,28,24,true,302
顺义区,统计局,6,44,38,true,302
顺义区,园林绿化局,0,199,0,true,302
顺义区,知识产权局,0,31,0,true,302
顺义区,民防局,6,85,25,true,302
顺义区,城管局,2,412,412,true,302
顺义区,文化执法总队,2,712,660,true,302
顺义区,开发区,0,0,0,true,302
顺义区,公积金,0,0,0,true,302
顺义区,通管局,0,0,0,true,302
顺义区,邮管局,0,0,0,true,302
顺义区,地震局,6,24,24,true,302
顺义区,气象局,2,84,84,true,302
顺义区,档案局,18,17,15,true,302
顺义区,保密局,6,42,42,true,302
顺义区,烟草局,0,34,0,true,302
顺义区,网信办,0,0,0,true,302
顺义区,外办,0,0,0,true,302
顺义区,侨办,0,0,0,true,302
顺义区,新闻广电局,0,0,0,true,302
顺义区,文化局,0,0,0,true,302
顺义区,金融局,0,0,0,true,302
顺义区,地方志,0,0,0,true,302
顺义区,编办,0,0,0,true,302
大兴区,发改委,8,58,52,true,251
大兴区,教委,8,38,32,true,251
大兴区,科委,2,1,1,true,251
大兴区,经信委,2,9,9,true,251
大兴区,民委,3,59,43,true,251
大兴区,公安局,0,1259,0,true,251
大兴区,国安局,0,0,0,true,251
大兴区,民政局,26,247,213,true,251
大兴区,司法局,8,78,78,true,251
大兴区,财政局,7,302,282,true,251
大兴区,人社局,15,141,134,true,251
大兴区,国土局,2,0,151,true,251
大兴区,环保局,4,334,322,true,251
大兴区,规划委,0,0,0,true,251
大兴区,住建委,4,680,680,true,251
大兴区,市城管委,6,35,35,true,251
大兴区,交通委,4,241,231,true,251
大兴区,农业局,24,375,368,true,251
大兴区,水务局,3,490,416,true,251
大兴区,商委,4,251,226,true,251
大兴区,旅游委,2,91,91,true,251
大兴区,卫计委,9,714,699,true,251
大兴区,审计局,4,46,46,true,251
大兴区,地税局,11,120,119,true,251
大兴区,工商局,30,1202,1202,true,251
大兴区,质监局,9,441,434,true,251
大兴区,安监局,4,420,353,true,251
大兴区,食药局,10,692,536,true,251
大兴区,文物局,0,0,0,true,251
大兴区,体育局,3,28,25,true,251
大兴区,统计局,5,44,34,true,251
大兴区,园林绿化局,9,221,186,true,251
大兴区,知识产权局,0,0,0,true,251
大兴区,民防局,4,85,24,true,251
大兴区,城管局,4,412,412,true,251
大兴区,文化执法总队,2,711,639,true,251
大兴区,开发区,0,0,0,true,251
大兴区,公积金,0,0,0,true,251
大兴区,通管局,0,0,0,true,251
大兴区,邮管局,0,0,0,true,251
大兴区,地震局,2,24,24,true,251
大兴区,气象局,2,84,84,true,251
大兴区,档案局,4,17,15,true,251
大兴区,保密局,7,42,40,true,251
大兴区,烟草局,0,34,0,true,251
大兴区,网信办,0,0,0,true,251
大兴区,外办,0,0,0,true,251
大兴区,侨办,0,0,0,true,251
大兴区,新闻广电局,0,0,0,true,251
大兴区,文化局,0,0,0,true,251
大兴区,金融局,0,0,0,true,251
大兴区,地方志,0,0,0,true,251
大兴区,编办,0,0,0,true,251
昌平区,发改委,8,58,52,true,269
昌平区,教委,5,38,32,true,269
昌平区,科委,1,1,1,true,269
昌平区,经信委,2,9,9,true,269
昌平区,民委,3,59,59,true,269
昌平区,公安局,0,1259,0,true,269
昌平区,国安局,0,0,0,true,269
昌平区,民政局,23,248,201,true,269
昌平区,司法局,7,78,76,true,269
昌平区,财政局,4,302,298,true,269
昌平区,人社局,24,141,119,true,269
昌平区,国土局,2,0,151,true,269
昌平区,环保局,4,348,309,true,269
昌平区,规划委,0,0,0,true,269
昌平区,住建委,9,681,554,true,269
昌平区,市城管委,1,35,8,true,269
昌平区,交通委,4,243,233,true,269
昌平区,农业局,29,518,444,true,269
昌平区,水务局,4,488,368,true,269
昌平区,商委,2,251,193,true,269
昌平区,旅游委,3,98,98,true,269
昌平区,卫计委,30,714,702,true,269
昌平区,审计局,4,46,46,true,269
昌平区,地税局,12,121,121,true,269
昌平区,工商局,30,1202,1202,true,269
昌平区,质监局,9,441,434,true,269
昌平区,安监局,6,420,351,true,269
昌平区,食药局,10,692,536,true,269
昌平区,文物局,0,0,0,true,269
昌平区,体育局,2,28,27,true,269
昌平区,统计局,15,44,36,true,269
昌平区,园林绿化局,0,206,0,true,269
昌平区,知识产权局,0,0,0,true,269
昌平区,民防局,4,85,22,true,269
